test;n;m;avg_deg;max_deg
descriptor_xingo6u.mtx;19950;35475;3.56;33
G38.mtx;2000;11779;11.78;249
p2p-Gnutella08.mtx;6301;20777;6.59;97
deter7.mtx;18153;37123;4.09;79
model8.mtx;6464;25230;7.81;72
aircraft.mtx;7517;20258;5.39;757
qpband.mtx;20000;15000;1.50;3
lock_700.mtx;691;10742;31.09;59
bcsstk10.mtx;1086;10492;19.32;26
qc324.mtx;324;13203;81.50;82
aug2d.mtx;29008;38416;2.65;4
TSOPF_RS_b9_c6.mtx;7224;43246;11.97;3603
n3c6-b7.mtx;6435;25740;8.00;8
mark3jac020sc.mtx;9129;45314;9.93;60
shar_te2-b1.mtx;17160;34315;4.00;122
t2d_q9.mtx;9801;38612;7.88;8
delf.mtx;5978;15397;5.15;27
beaflw.mtx;502;44900;178.88;495
ODLIS.mtx;2900;16377;11.29;592
ca-HepTh.mtx;9875;25973;5.26;65
bcsstk12.mtx;1473;16384;22.25;32
extr1b.mtx;2836;11379;8.02;20
ex24.mtx;2283;23227;20.35;45
seymourl.mtx;6316;33550;10.62;273
Lederberg.mtx;8324;41532;9.98;1103
p2p-Gnutella04.mtx;10876;39994;7.35;103
beause.mtx;507;39428;155.53;501
mimo8x8_system.mtx;12777;23329;3.65;31
Trefethen_2000.mtx;2000;19953;19.95;21
cavity12.mtx;2597;39557;30.46;61
G55.mtx;4969;12498;5.03;15
G7.mtx;800;19176;47.94;66
bips07_1693.mtx;12740;23438;3.68;131
cage9.mtx;3534;19030;10.77;22
c-40.mtx;9941;35780;7.20;1618
c-25.mtx;3797;22919;12.07;599
lp_truss.mtx;8806;27831;6.32;36
rajat01.mtx;6769;18422;5.44;1441
circuit_3.mtx;11941;22274;3.73;5693
advogato.edges;5155;39285;15.24;803
nasa1824.mtx;1824;18692;20.50;41
ego-twitter.edges;23370;32831;2.81;238
ch7-7-b2.mtx;7350;22034;6.00;29
deter6.mtx;12113;24766;4.09;59
big_dual.mtx;30269;44929;2.97;3
mimo46x46_system.mtx;12722;23251;3.66;31
D_8.mtx;1268;14861;23.44;40
lp_cycle.mtx;3371;21234;12.60;77
geom.mtx;6158;11898;3.86;102
shyy41.mtx;4720;10801;4.58;6
n3c6-b5.mtx;5005;29008;11.59;17
barth5.mtx;15606;45878;5.88;10
lpl2.mtx;10881;32230;5.92;137
cavity09.mtx;1182;17447;29.52;61
c-41.mtx;9769;45988;9.42;938
ex7.mtx;1633;26455;32.40;74
c-28.mtx;4598;12996;5.65;385
arenas-pgp.edges;10680;24316;4.55;205
scagr7-2b.mtx;13847;35882;5.18;1794
gemat12.mtx;4929;33078;13.42;46
G27.mtx;2000;19990;19.99;37
Chebyshev3.mtx;4101;24582;11.99;4100
mbeaflw.mtx;487;41686;171.20;485
fv1.mtx;9604;37830;7.88;8
G64.mtx;7000;41459;11.85;589
model6.mtx;5289;27571;10.43;280
ch7-8-b2.mtx;11760;35258;6.00;34
cell2.mtx;7055;13941;3.95;4
ex28.mtx;2603;37589;28.88;61
jan99jac020sc.mtx;6774;31858;9.41;167
n4c5-b6.mtx;4735;33021;13.95;16
as-735.mtx;6474;12572;3.88;1458
n3c6-b6.mtx;6435;43509;13.52;17
G39.mtx;2000;11778;11.78;210
G6.mtx;800;19176;47.94;67
ex14.mtx;3251;31762;19.54;36
p2p-Gnutella09.mtx;8114;26013;6.41;102
aug2dc.mtx;30200;40000;2.65;4
para-9.mtx;11239;33864;6.03;143
lp_bnl2.mtx;4486;14968;6.67;88
3elt_dual.mtx;9000;13278;2.95;3
ex3.mtx;1821;25432;27.93;61
cavity14.mtx;2597;39557;30.46;61
ex18.mtx;5669;33016;11.65;17
lp_fit1d.mtx;1049;13427;25.60;1028
bloweybq.mtx;10001;29995;6.00;10000
bayer07.mtx;3268;27741;16.98;102
p6000.mtx;7945;17731;4.46;5850
c-32.mtx;5975;24248;8.12;1985
crew1.mtx;6469;46922;14.51;779
escorts.edges;10106;39016;7.72;311
G9.mtx;800;19176;47.94;75
plddb.mtx;5049;10839;4.29;18
bcsstk13.mtx;2003;40940;40.88;94
flower_5_4.mtx;14721;43926;5.97;18
deter4.mtx;9133;19227;4.21;89
D_9.mtx;1133;12308;21.73;45
para-5.mtx;11157;33375;5.98;143
g7jac020.mtx;5850;38390;13.12;78
aug3d.mtx;24300;34992;2.88;6
fxm2-6.mtx;2845;12813;9.01;72
ex37.mtx;1914;32013;33.45;84
bcsstm34.mtx;588;11841;40.28;53
ex22.mtx;839;10938;26.07;61
hep-th.mtx;7610;15751;4.14;50
ge.mtx;16369;44600;5.45;52
ex10hs.mtx;2548;27380;21.49;49
t2dal_a.mtx;4257;16604;7.80;8
IG5-12.mtx;2874;46260;32.19;289
Franz7.mtx;10162;40421;7.96;88
Hamrle2.mtx;5952;22143;7.44;13
lp_degen3.mtx;2604;25247;19.39;206
n3c6-b4.mtx;3003;14488;9.65;17
Oregon-2.mtx;11461;32730;5.71;2432
shermanACa.mtx;3432;20004;11.66;2497
lp_d6cube.mtx;6184;37682;12.19;6183
Maragal_3.mtx;1687;18246;21.63;475
ch7-6-b2.mtx;4200;12588;5.99;24
c-33.mtx;6317;24903;7.88;985
cavity13.mtx;2597;39557;30.46;61
rajat09.mtx;24482;40591;3.32;91
lp_maros.mtx;1966;10127;10.30;167
rdb5000.mtx;5000;12300;4.92;5
kneser_8_3_1.mtx;15737;47032;5.98;14
rbsb480.mtx;480;16400;68.33;149
ford1.mtx;18728;41424;4.42;19
lp_cre_a.mtx;7248;14985;4.13;359
poli3.mtx;16946;20841;2.46;345
ex10.mtx;2410;26215;21.76;49
mcfe.mtx;765;15358;40.15;109
bcsstm27.mtx;1224;27451;44.85;53
biplane-9.mtx;21701;42038;3.87;4
G65.mtx;8000;16000;4.00;4
CAG_mat364.mtx;364;10474;57.55;221
n4c5-b7.mtx;4735;29035;12.26;17
pgp2.mtx;13254;18441;2.78;578
mbeause.mtx;492;36209;147.19;490
para-6.mtx;11142;33290;5.98;143
fd12.mtx;7500;28458;7.59;14
stoch_aircraft.mtx;7517;20258;5.39;757
lp_qap12.mtx;8856;38284;8.65;36
Kohonen.mtx;3772;12718;6.74;740
para-10.mtx;11243;33890;6.03;143
nopoly.mtx;10774;30034;5.58;10
cegb3024.mtx;2996;38426;25.65;67
G62.mtx;7000;14000;4.00;4
dw8192.mtx;8192;17404;4.25;8
t2dal_bci.mtx;4257;16604;7.80;8
radfr1.mtx;1048;12856;24.53;54
bibd_17_4.mtx;2380;14265;11.99;111
G59.mtx;5000;29570;11.83;561
large.mtx;7774;20636;5.31;33
poli_large.mtx;15575;17468;2.24;492
rajat13.mtx;7598;20665;5.44;5411
G37.mtx;2000;11785;11.79;279
lp_80bau3b.mtx;11909;21003;3.53;112
rajat08.mtx;19362;32081;3.31;81
linverse.mtx;11999;41989;7.00;8
g7jac020sc.mtx;5850;38390;13.12;78
rajat06.mtx;10922;18061;3.31;61
ex12.mtx;3973;38119;19.19;36
g7jac010sc.mtx;2880;16160;11.22;48
lpi_klein3.mtx;1082;12108;22.38;275
G31.mtx;2000;19990;19.99;40
Franz2.mtx;4480;21488;9.59;14
G24.mtx;2000;19990;19.99;38
polblogs.mtx;1224;16715;27.31;351
rel9.mtx;28686;40152;2.80;144
3elt.mtx;4720;13722;5.81;9
lp_dfl001.mtx;12230;35629;5.83;232
fd15.mtx;11532;44206;7.67;14
bayer05.mtx;3268;27741;16.98;102
ex20.mtx;2203;33889;30.77;66
Chebyshev2.mtx;2053;12294;11.98;2052
bcsstk26.mtx;1922;14207;14.78;32
petster-friendships-hamster.edges;1858;12534;13.49;272
cell1.mtx;7055;13941;3.95;4
barth4.mtx;6019;17473;5.81;12
photogrammetry.mtx;1388;11769;16.96;81
Freescale1.mtx;39342;40601;2.06;11
ex29.mtx;2691;10442;7.76;8
c-38.mtx;8127;34781;8.56;888
lshp3466.mtx;3466;10215;5.89;6
ch7-6-b5.mtx;15120;30239;4.00;9
fv3.mtx;9801;38612;7.88;8
IG5-10.mtx;975;10273;21.07;125
G25.mtx;2000;19990;19.99;39
g7jac010.mtx;2880;16160;11.22;48
movielens-10m_ut.edges;16528;43734;5.29;2066
thermal.mtx;3456;31536;18.25;26
ex33.mtx;1733;10228;11.80;17
ch6-6-b4.mtx;5400;21547;7.98;10
lpi_gran.mtx;2624;19956;15.21;105
nopss_11k.mtx;11197;21059;3.76;29
c-29.mtx;5033;19349;7.69;480
shuttle_eddy.mtx;10429;46585;8.93;26
c-23.mtx;3969;13555;6.83;654
c-22.mtx;3792;12540;6.61;207
G60.mtx;6957;17148;4.93;14
G35.mtx;2000;11778;11.78;210
lpi_greenbea.mtx;5596;31071;11.10;276
cavity08.mtx;1182;17447;29.52;61
c-44.mtx;10728;37136;6.92;779
rosen1.mtx;1544;23274;30.15;975
flowmeter0.mtx;9669;28861;5.97;10
lp_ship08l.mtx;4363;12876;5.90;91
Franz6.mtx;7576;45242;11.94;44
cavity11.mtx;2597;39557;30.46;61
G36.mtx;2000;11766;11.77;326
mhd4800b.mtx;4793;11360;4.74;9
bcsstk27.mtx;1224;27451;44.85;53
lp_pds_02.mtx;7716;16565;4.29;94
msc01050.mtx;1050;14053;26.77;127
pesa.mtx;11738;33914;5.78;9
crack_dual.mtx;20141;30043;2.98;3
ex15.mtx;6867;45902;13.37;17
bayer06.mtx;3008;27481;18.27;102
shermanACd.mtx;6136;43606;14.21;5180
G66.mtx;9000;18000;4.00;4
dtoc.mtx;24993;34986;2.80;4
photogrammetry2.mtx;4472;37004;16.55;153
ex23.mtx;1409;21147;30.02;66
ncvxqp1.mtx;12111;33426;5.52;14
dwt_2680.mtx;2680;11173;8.34;18
ex27.mtx;974;19904;40.87;205
airfoil1_dual.mtx;8034;11813;2.94;3
Maragal_4.mtx;1964;26383;26.87;611
cavity06.mtx;1182;17447;29.52;61
cryg10000.mtx;10000;19900;3.98;5
Alemdar.mtx;6240;18168;5.82;9
G5.mtx;800;19176;47.94;70
mhd1280a.mtx;1266;26130;41.28;65
mhd3200a.mtx;3193;41175;25.79;37
sts4098.mtx;4098;34129;16.66;783
crack.mtx;10240;30380;5.93;9
G23.mtx;2000;19990;19.99;36
TSOPF_FS_b9_c1.mtx;2453;12201;9.95;1209
wb-cs-stanford.mtx;9426;27427;5.82;340
c-27.mtx;4563;13406;5.88;368
lp_pilotnov.mtx;2446;13331;10.90;230
nl.mtx;15317;46035;6.01;151
coater1.mtx;1348;13514;20.05;56
lns_3937.mtx;3929;12771;6.50;12
data.mtx;2851;15093;10.59;17
mbeacxc.mtx;487;41686;171.20;485
TF14.mtx;3160;29668;18.78;54
G41.mtx;2000;11785;11.79;279
rosen2.mtx;3080;46504;30.20;1946
europe_osm.mtx;35632;32996;1.85;5
stufe-10.mtx;24010;46414;3.87;4
utm3060.mtx;3060;28880;18.88;28
cis-n4c6-b14.mtx;6300;13797;4.38;21
California.mtx;6175;15969;5.17;199
sherman2.mtx;1050;14630;27.87;41
garon1.mtx;3175;42876;27.01;44
n2c6-b6.mtx;5715;39881;13.96;17
hydr1.mtx;5308;23701;8.93;33
lock1074.mtx;1038;25275;48.70;95
lp_greenbea.mtx;5598;31065;11.10;276
Franz5.mtx;7382;43916;11.90;76
lp_greenbeb.mtx;5598;31065;11.10;276
bips98_606.mtx;6594;15190;4.61;111
lp_cre_c.mtx;6411;13241;4.13;316
G40.mtx;2000;11766;11.77;326
ex25.mtx;848;11882;28.02;61
ex26.mtx;2163;45935;42.47;135
opsahl-ucsocial.edges;1899;13838;14.57;255
LFAT5000.mtx;19994;29986;3.00;4
model4.mtx;4962;45731;18.43;497
bcsstk14.mtx;1766;30824;34.91;47
mark3jac020.mtx;9129;45314;9.93;60
lhr01.mtx;1477;18499;25.05;69
n4c5-b4.mtx;2852;14242;9.99;17
c-31.mtx;5339;36616;13.72;457
L-9.mtx;17983;35596;3.96;4
bayer09.mtx;3083;20988;13.62;70
opsahl-usairport.edges;1574;17215;21.87;314
pf2177.mtx;10044;30985;6.17;40
bips98_1450.mtx;10766;20940;3.89;131
barth.mtx;6691;19748;5.90;12
rw5151.mtx;5151;15248;5.92;7
c-36.mtx;7479;29231;7.82;673
G42.mtx;2000;11779;11.78;249
gemat11.mtx;4928;33150;13.45;47
cavity10.mtx;2597;39557;30.46;61
ego-gplus.edges;23628;39194;3.32;2761
sit100.mtx;10262;26952;5.25;9
msc01440.mtx;1440;22415;31.13;44
lp_d2q06c.mtx;5831;33057;11.34;152
rajat07.mtx;14842;24571;3.31;71
mk11-b2.mtx;6930;20777;6.00;25
GL7d21.mtx;7232;23020;6.37;21
tuma2.mtx;12992;20925;3.22;5
out.moreno_train_train;64;243;7.59;29
out.ucidata-gama;16;58;7.25;10
out.brunson_club-membership_club-membership;25;90;7.20;20
out.contiguous-usa;49;107;4.37;8
out.moreno_beach_beach;43;336;15.63;31
out.moreno_kangaroo_kangaroo;17;91;10.71;15
out.ucidata-zachary;34;78;4.59;17
out.moreno_seventh_seventh;29;250;17.24;28
out.moreno_hens_hens;32;497;31.06;32
out.moreno_innovation_innovation;241;923;7.66;28
out.brunson_south-africa_south-africa;6;8;2.67;4
out.moreno_zebra_zebra;27;111;8.22;14
out.maayan-pdzbase;212;243;2.29;21
out.moreno_cattle_cattle;28;205;14.64;22
out.moreno_bison_bison;26;222;17.08;24
out.brunson_corporate-leadership_corporate-leadership;24;86;7.17;13
out.brunson_southern-women_southern-women;5;8;3.20;4
out.moreno_sheep_sheep;28;235;16.79;23
out.moreno_vdb_vdb;32;423;26.44;31
out.moreno_highschool_highschool;70;274;7.83;19
out.moreno_rhesus_rhesus;16;69;8.62;12
out.moreno_sampson_sampson;18;126;14.00;17
out.moreno_lesmis_lesmis;77;254;6.60;36
out.opsahl-southernwomen;18;64;7.11;14
out.adjnoun_adjacency_adjacency;112;425;7.59;49
out.dolphins;62;159;5.13;12
out.moreno_taro_taro;22;39;3.55;6
out.brunson_revolution_revolution;136;157;2.31;58
dwt_869.mtx;869;3208;7.38;13
str_600.mtx;363;3244;17.87;53
gre_1107.mtx;1107;4557;8.23;11
adder_dcop_37.mtx;1813;6384;7.04;1334
opsahl-ucforum.edges;899;7019;15.62;126
G32.mtx;2000;4000;4.00;4
dw1024.mtx;2048;4094;4.00;8
delaunay_n11.mtx;2048;6127;5.98;13
fpga_dcop_11.mtx;1220;2810;4.61;35
scagr7-2c.mtx;3479;8997;5.17;456
fpga_dcop_04.mtx;1220;2804;4.60;35
ch6-6-b5.mtx;4320;4318;2.00;8
adder_dcop_57.mtx;1813;6384;7.04;1334
lp_etamacro.mtx;816;2490;6.10;23
M40PI_n1.mtx;2026;2033;2.01;7
lp_scfxm2.mtx;1200;5461;9.10;58
bp_200.mtx;822;3788;9.22;282
ukerbe1.mtx;5981;7852;2.63;8
sherman4.mtx;546;1341;4.91;6
mk11-b1.mtx;990;1961;3.96;38
bibd_9_5.mtx;126;1202;19.08;45
add20.mtx;2395;7462;6.23;123
progas.mtx;1900;8798;9.26;27
tols1090.mtx;1090;2249;4.13;89
qh882.mtx;882;1533;3.48;16
adder_dcop_33.mtx;1813;6384;7.04;1334
dwt_758.mtx;758;2618;6.91;10
lp_grow7.mtx;301;2455;16.31;42
adder_dcop_67.mtx;1813;6384;7.04;1334
dwt_607.mtx;607;2262;7.45;13
EPA.mtx;4271;8909;4.17;175
email.mtx;1133;5451;9.62;71
jagmesh8.mtx;1141;3162;5.54;6
lp_shell.mtx;1777;3551;4.00;255
minnesota.mtx;2642;3303;2.50;5
adder_dcop_50.mtx;1813;6384;7.04;1334
rdb3200l.mtx;3200;7840;4.90;5
foodweb-baydry.edges;128;2106;32.91;110
mcca.mtx;180;1680;18.67;63
bcsstk04.mtx;132;1758;26.64;45
S80PI_n1.mtx;4026;4033;2.00;7
tols4000.mtx;4000;4577;2.29;89
mhda416.mtx;409;5177;25.32;37
dw2048.mtx;2048;4094;4.00;8
adder_dcop_34.mtx;1813;6384;7.04;1334
olm2000.mtx;2000;3997;4.00;5
adder_dcop_05.mtx;1813;6287;6.94;1334
GD00_c.mtx;638;1020;3.20;55
bwm2000.mtx;2000;2998;3.00;3
cdde3.mtx;961;1860;3.87;4
GL6_D_6.mtx;466;2493;10.70;44
blckhole.mtx;2121;6370;6.01;19
ash608.mtx;608;1212;3.99;14
IG5-8.mtx;288;1712;11.89;57
lp_beaconfd.mtx;295;3375;22.88;155
p0282.mtx;523;1967;7.52;112
fpga_dcop_23.mtx;1220;2810;4.61;35
moreno_oz.edges;217;1839;16.95;56
adder_dcop_66.mtx;1813;6384;7.04;1334
G48.mtx;3000;6000;4.00;4
bp_0.mtx;822;3260;7.93;265
lp_scorpion.mtx;466;1524;6.54;27
saylr3.mtx;685;1375;4.01;6
circuit_2.mtx;4510;9964;4.42;1284
can_1072.mtx;1072;5686;10.61;34
lshp_406.mtx;406;1155;5.69;6
lpi_cplex2.mtx;378;1213;6.42;125
ch7-7-b1.mtx;882;1745;3.96;38
G44.mtx;1000;9990;19.98;37
fs_541_2.mtx;541;2466;9.12;540
USAir97.mtx;332;2126;12.81;139
fs_760_3.mtx;760;3518;9.26;23
bcspwr10.mtx;5300;8271;3.12;13
fpga_dcop_05.mtx;1220;2780;4.56;35
p0201.mtx;334;1923;11.51;67
tols340.mtx;340;1649;9.70;89
G49.mtx;3000;6000;4.00;4
dw256B.mtx;512;1024;4.00;8
adder_dcop_35.mtx;1813;6384;7.04;1334
fs_760_1.mtx;760;3518;9.26;23
cep1.mtx;4769;6713;2.82;219
adder_dcop_40.mtx;1813;6384;7.04;1334
nsic.mtx;897;3450;7.69;73
ego-facebook.edges;2888;2981;2.06;769
bibd_11_5.mtx;462;4560;19.74;94
adder_dcop_59.mtx;1813;6384;7.04;1334
fpga_dcop_51.mtx;1220;2810;4.61;35
lp_finnis.mtx;1064;2701;5.08;40
fpga_dcop_25.mtx;1220;2810;4.61;35
cis-n4c6-b2.mtx;1330;3890;5.85;23
Cities.mtx;55;1045;38.00;54
cavity03.mtx;317;4237;26.73;61
dwt_310.mtx;310;1069;6.90;10
lp_capri.mtx;482;1897;7.87;49
dwt_307.mtx;307;1108;7.22;8
cavity01.mtx;317;4237;26.73;61
n2c6-b2.mtx;455;1314;5.78;17
netscience.mtx;1461;2742;3.75;34
fpga_dcop_01.mtx;1220;2810;4.61;35
netz4504_dual.mtx;615;1171;3.81;4
Trefethen_500.mtx;500;3989;15.96;17
adder_dcop_60.mtx;1813;6384;7.04;1334
tols90.mtx;90;1449;32.20;89
M20PI_n1.mtx;1026;1033;2.01;7
moreno_mac.edges;62;1167;37.65;55
orsirr_2.mtx;886;2542;5.74;13
adder_dcop_46.mtx;1813;6384;7.04;1334
DK01R.mtx;903;5641;12.49;18
adder_dcop_25.mtx;1813;6384;7.04;1334
bp_1200.mtx;822;4698;11.43;310
jpwh_991.mtx;983;2678;5.45;15
EX2.mtx;560;4368;15.60;18
GL6_D_8.mtx;634;6065;19.13;34
shl_400.mtx;663;1709;5.16;425
flower_7_1.mtx;463;1169;5.05;8
lp_ship04l.mtx;2166;6374;5.89;90
cage.mtx;366;2562;14.00;14
rajat12.mtx;1879;5528;5.88;1194
lp_ship04s.mtx;1506;4393;5.83;72
GL7d11.mtx;828;1513;3.65;61
init_adder1.mtx;1813;6294;6.94;1334
lp_nug05.mtx;225;1038;9.23;15
c-18.mtx;2169;6488;5.98;169
cr42.mtx;1513;6597;8.72;308
bcsstm38.mtx;1906;2643;2.77;19
mk10-b2.mtx;3150;9446;6.00;19
G17.mtx;800;4667;11.67;143
1138_bus.mtx;1138;1458;2.56;17
sstmodel.mtx;2730;9702;7.11;17
saylr4.mtx;3564;9376;5.26;6
cdde4.mtx;961;1860;3.87;4
fpga_dcop_46.mtx;1220;2810;4.61;35
fpga_dcop_16.mtx;1220;2810;4.61;35
fpga_dcop_30.mtx;1220;2810;4.61;35
130bit.mtx;584;6059;20.75;322
l9.mtx;1483;4660;6.28;30
poli.mtx;3915;4119;2.10;63
M40PI_n.mtx;2182;2198;2.01;12
pde900.mtx;900;1740;3.87;4
fpga_dcop_09.mtx;1220;2807;4.60;35
sherman1.mtx;685;1375;4.01;6
fs_541_3.mtx;541;2466;9.12;540
mk12-b1.mtx;1485;2946;3.97;47
lpi_reactor.mtx;808;2589;6.41;68
str_400.mtx;363;3124;17.21;53
lpi_qual.mtx;464;1620;6.98;41
cavity15.mtx;182;1514;16.64;61
add32.mtx;4960;9462;3.82;31
scrs8-2b.mtx;3499;7367;4.21;264
ukerbe1_dual.mtx;1866;3538;3.79;4
G46.mtx;1000;9990;19.98;35
lns_511.mtx;503;1425;5.67;12
delaunay_n10.mtx;1024;3056;5.97;12
dwt_361.mtx;361;1296;7.18;8
dwt_1242.mtx;1242;4592;7.39;11
lpi_chemcom.mtx;744;1501;4.03;14
fpga_trans_02.mtx;1220;3114;5.10;49
fpga_dcop_37.mtx;1220;2810;4.61;35
mk9-b3.mtx;1260;3768;5.98;8
spiral.mtx;1434;8397;11.71;98
Harvard500.mtx;500;2043;8.17;200
lp_standata.mtx;1274;3231;5.07;746
lp_sctap1.mtx;660;1855;5.62;27
M80PI_n1.mtx;4026;4033;2.00;7
can_1054.mtx;1054;5571;10.57;34
adder_dcop_01.mtx;1813;6294;6.94;1334
G21.mtx;800;4667;11.67;143
G14.mtx;800;4694;11.73;132
dwt_1005.mtx;1005;3808;7.58;26
fpga_dcop_19.mtx;1220;2810;4.61;35
lp_grow22.mtx;946;8095;17.11;42
rw496.mtx;496;1423;5.74;7
bfwb782.mtx;782;2600;6.65;12
adder_dcop_45.mtx;1813;6384;7.04;1334
lshp1009.mtx;1009;2928;5.80;6
adder_dcop_42.mtx;1813;6384;7.04;1334
lund_b.mtx;147;1147;15.61;20
maayan-foodweb.edges;183;2434;26.60;105
bp_1000.mtx;822;4635;11.28;307
n4c5-b3.mtx;1350;5216;7.73;17
n3c6-b3.mtx;1365;5264;7.71;17
cdde5.mtx;961;1860;3.87;4
adder_dcop_61.mtx;1813;6384;7.04;1334
iiasa.mtx;3639;6649;3.65;24
can_292.mtx;292;1124;7.70;34
adder_dcop_22.mtx;1813;6384;7.04;1334
lp_scsd1.mtx;760;2386;6.28;54
fpga_dcop_35.mtx;1220;2810;4.61;35
gre_343.mtx;343;1092;6.37;8
dwt_878.mtx;878;3285;7.48;9
Chebyshev1.mtx;261;1542;11.82;260
GD96_a.mtx;1096;1677;3.06;111
bfwb398.mtx;398;1256;6.31;12
fpga_dcop_34.mtx;1220;2810;4.61;35
rosen7.mtx;776;7770;20.03;489
can_256.mtx;256;1330;10.39;82
lp_agg3.mtx;758;4293;11.33;48
utm300.mtx;300;2191;14.61;32
lshp3025.mtx;3025;8904;5.89;6
rdb968.mtx;968;2332;4.82;5
uk.mtx;4824;6837;2.83;3
mk10-b4.mtx;4725;4725;2.00;7
lp_sierra.mtx;2735;7704;5.63;27
Erdos971.mtx;433;1314;6.07;41
fpga_dcop_32.mtx;1220;2810;4.61;35
fpga_dcop_15.mtx;1220;2810;4.61;35
c-20.mtx;2921;9882;6.77;157
fpga_dcop_17.mtx;1220;2810;4.61;35
sociopatterns-infectious.edges;410;2765;13.49;50
adder_dcop_68.mtx;1813;6384;7.04;1334
fs_760_2.mtx;760;3518;9.26;23
bp_400.mtx;822;4015;9.77;294
gr_30_30.mtx;900;3422;7.60;8
lshp1882.mtx;1882;5511;5.86;6
ch5-5-b3.mtx;600;2372;7.91;8
adder_dcop_13.mtx;1813;6383;7.04;1334
lp_fffff800.mtx;1028;6354;12.36;252
lp_share1b.mtx;253;1173;9.27;45
adder_dcop_03.mtx;1813;6342;7.00;1334
impcol_e.mtx;225;1187;10.55;35
ch5-5-b2.mtx;600;1794;5.98;13
cat_ears_2_4.mtx;2689;7949;5.91;18
lp_scsd8.mtx;2750;8582;6.24;28
mahindas.mtx;1258;7513;11.94;206
wang1.mtx;2903;8095;5.58;6
lp_ship08s.mtx;2467;7188;5.83;67
bp_800.mtx;822;4518;10.99;303
bcspwr07.mtx;1612;2106;2.61;12
adder_dcop_16.mtx;1813;6384;7.04;1334
G12.mtx;800;1600;4.00;4
lp_degen2.mtx;757;4189;11.07;85
b_dyn.mtx;1089;4231;7.77;19
ch8-8-b1.mtx;1568;3110;3.97;51
dwt_992.mtx;992;7876;15.88;17
nos7.mtx;729;1944;5.33;6
lp_grow15.mtx;645;5463;16.94;42
lp_nug06.mtx;486;2220;9.14;18
maayan-figeys.edges;2239;6432;5.75;314
Si2.mtx;769;8516;22.15;60
adder_dcop_08.mtx;1813;6383;7.04;1334
fpga_dcop_47.mtx;1220;2810;4.61;35
ch7-6-b1.mtx;630;1244;3.95;32
fpga_dcop_41.mtx;1220;2810;4.61;35
nos3.mtx;960;7442;15.50;17
lp_ganges.mtx;1706;6925;8.12;95
G51.mtx;1000;5909;11.82;156
fpga_dcop_29.mtx;1220;2810;4.61;35
cage8.mtx;1015;4994;9.84;17
tols2000.mtx;2000;2977;2.98;89
pde2961.mtx;2961;5812;3.93;4
lpi_bgdbg1.mtx;629;1580;5.02;35
tub1000.mtx;1000;1498;3.00;3
dwa512.mtx;512;1004;3.92;7
ck400.mtx;400;1244;6.22;9
dwg961a.mtx;705;1350;3.83;4
M20PI_n.mtx;1182;1198;2.03;12
rdb1250l.mtx;1250;3025;4.84;5
fpga_trans_01.mtx;1220;3114;5.10;49
adder_dcop_31.mtx;1813;6384;7.04;1334
nnc1374.mtx;1374;4576;6.66;16
lp_nug07.mtx;931;4203;9.03;21
gams60am.mtx;1071;1898;3.54;123
lp_bnl1.mtx;1586;5512;6.95;79
Trec10.mtx;478;8562;35.82;178
rdb800l.mtx;800;1920;4.80;5
fpga_dcop_28.mtx;1220;2810;4.61;35
n2c6-b3.mtx;1365;5264;7.71;17
fpga_dcop_06.mtx;1220;2786;4.57;35
G50.mtx;3000;6000;4.00;4
Erdos02.mtx;5534;8472;3.06;507
orsreg_1.mtx;2205;5964;5.41;6
Trefethen_300.mtx;300;2189;14.59;16
S40PI_n.mtx;2182;2198;2.01;12
rail_1357.mtx;1357;3814;5.62;10
bp_1400.mtx;822;4760;11.58;310
jagmesh6.mtx;1377;3808;5.53;6
adder_dcop_21.mtx;1813;6384;7.04;1334
lpi_mondou2.mtx;604;1205;3.99;19
adder_dcop_15.mtx;1813;6384;7.04;1334
lp_fit1p.mtx;1677;9728;11.60;626
G19.mtx;800;4661;11.65;153
lp_e226.mtx;472;2766;11.72;111
bibd_17_3.mtx;680;2037;5.99;18
lp_vtp_base.mtx;346;1052;6.08;39
lund_a.mtx;147;1151;15.66;20
fpga_dcop_12.mtx;1220;2810;4.61;35
plat362.mtx;362;2712;14.98;18
L.mtx;956;1820;3.81;4
bcsstk02.mtx;66;2145;65.00;65
qiulp.mtx;1900;4489;4.73;200
Pd.mtx;5447;4955;1.82;36
adder_dcop_30.mtx;1813;6384;7.04;1334
Journals.mtx;124;5972;96.32;123
moreno_propro.edges;1846;2203;2.39;56
cavity02.mtx;317;4237;26.73;61
lpi_pang.mtx;741;2933;7.92;36
filter2D.mtx;1668;4541;5.44;8
lp_modszk1.mtx;1620;3165;3.91;27
IG5-9.mtx;538;4570;16.99;71
cdde1.mtx;961;1860;3.87;4
scrs8-2c.mtx;3499;7367;4.21;264
lp_tuff.mtx;628;4502;14.34;123
lp_stair.mtx;614;4004;13.04;58
radoslaw_email.edges;167;3250;38.92;139
can_838.mtx;838;4586;10.95;31
dwt_1007.mtx;1007;3784;7.52;9
G47.mtx;1000;9990;19.98;34
nemsafm.mtx;2348;2726;2.32;22
lp_pilot4.mtx;1123;5254;9.36;82
n4c5-b10.mtx;630;1318;4.18;15
fpga_dcop_24.mtx;1220;2810;4.61;35
dwt_193.mtx;193;1650;17.10;29
fs_541_4.mtx;541;2466;9.12;540
