test,rad,sortdeg1.lsR
circuit_1.mtx,3,67
circuit_3.mtx,3,20
cis-n4c6-b14.mtx,3,73
cis-n4c6-b3.mtx,3,209
coater1.mtx,3,158
commanche_dual.mtx,3,10
complex.mtx,3,388
cond-mat.mtx,3,88
coPapersDBLP.mtx,3,27
cora_agm_fcl_aid.edges,3,182
coupled.mtx,3,100
crack_dual.mtx,3,10
crack.mtx,3,20
crew1.mtx,3,130
cryg10000.mtx,3,13
cs4.mtx,3,17
D_7.mtx,3,530
D_8.mtx,3,626
D_9.mtx,3,489
data.mtx,3,48
delaunay_n12.mtx,3,21
delaunay_n13.mtx,3,21
delf.mtx,3,34
descriptor_xingo6u.mtx,3,21
deter0.mtx,3,31
deter1.mtx,3,33
deter2.mtx,3,34
deter3.mtx,3,35
deter4.mtx,3,35
deter5.mtx,3,33
deter6.mtx,3,34
deter7.mtx,3,35
deter8.mtx,3,32
df2177.mtx,3,94
dtoc.mtx,3,8
dw4096.mtx,3,22
dw8192.mtx,3,22
dwt_2680.mtx,3,32
ego-gplus.edges,3,71
ego-twitter.edges,3,77
escorts.edges,3,344
europe_osm.mtx,3,8
eurqsa.mtx,3,44
ex10hs.mtx,3,90
ex10.mtx,3,88
ex12.mtx,3,96
ex13.mtx,3,101
ex14.mtx,3,100
ex15.mtx,3,55
ex18.mtx,3,53
ex20.mtx,3,116
ex22.mtx,3,73
ex23.mtx,3,103
ex24.mtx,3,90
ex25.mtx,3,95
ex26.mtx,3,178
ex27.mtx,3,145
ex28.mtx,3,102
ex29.mtx,3,27
ex33.mtx,3,46
ex36.mtx,3,85
ex37.mtx,3,168
ex3.mtx,3,100
EX4.mtx,3,805
ex7.mtx,3,154
extr1b.mtx,3,90
extr1.mtx,3,90
fd12.mtx,3,118
fd15.mtx,3,127
fe_4elt2.mtx,3,21
flower_4_4.mtx,3,98
flower_5_4.mtx,3,116
flowmeter0.mtx,3,21
flowmeter5.mtx,3,21
ford1.mtx,3,24
Franz2.mtx,3,235
Franz3.mtx,3,173
Franz4.mtx,3,501
Franz5.mtx,3,424
Franz6.mtx,3,467
Franz7.mtx,3,218
Freescale1.mtx,3,5
fv1.mtx,3,28
fv2.mtx,3,27
fv3.mtx,3,27
fxm2-16.mtx,3,112
fxm2-6.mtx,3,104
fxm3_6.mtx,3,98
G10.mtx,3,625
G1.mtx,3,625
G22.mtx,3,792
G23.mtx,3,802
G24.mtx,3,789
G25.mtx,3,800
G26.mtx,3,790
G27.mtx,3,792
G28.mtx,3,799
G29.mtx,3,789
G2.mtx,3,626
G30.mtx,3,800
G31.mtx,3,790
G35.mtx,3,129
G36.mtx,3,127
G37.mtx,3,124
G38.mtx,3,128
G39.mtx,3,129
G3.mtx,3,628
G40.mtx,3,127
G41.mtx,3,124
G42.mtx,3,128
G4.mtx,3,624
G55.mtx,3,47
G56.mtx,3,47
G58.mtx,3,180
G59.mtx,3,180
G5.mtx,3,625
G60.mtx,3,44
G61.mtx,3,44
G62.mtx,3,14
G63.mtx,3,203
G64.mtx,3,203
G65.mtx,3,15
G66.mtx,3,16
G67.mtx,3,16
G6.mtx,3,625
g7jac010.mtx,3,116
g7jac010sc.mtx,3,116
g7jac020.mtx,3,182
g7jac020sc.mtx,3,182
G7.mtx,3,626
G8.mtx,3,628
G9.mtx,3,624
garon1.mtx,3,100
gemat11.mtx,3,304
gemat12.mtx,3,303
gemat1.mtx,3,317
ge.mtx,3,70
geom.mtx,3,76
GL7d12.mtx,3,276
GL7d21.mtx,3,128
great-britain_osm.mtx,3,5
Hamrle2.mtx,3,68
hep-th.mtx,3,62
hugetrace-00000.mtx,3,7
hydr1c.mtx,3,122
hydr1.mtx,3,122
IG5-10.mtx,3,249
IG5-11.mtx,3,401
IG5-12.mtx,3,686
jan99jac020.mtx,3,139
jan99jac020sc.mtx,3,139
Kaufhold.mtx,3,15
kneser_8_3_1.mtx,3,101
Kohonen.mtx,3,91
L-9.mtx,3,14
large.mtx,3,39
Lederberg.mtx,3,253
LF10000.mtx,3,8
LFAT5000.mtx,3,8
lhr01.mtx,3,290
lhr02.mtx,3,302
linverse.mtx,3,13
lns_3937.mtx,3,30
lnsp3937.mtx,3,31
lock1074.mtx,3,138
lock2232.mtx,3,138
lock_700.mtx,3,101
lp_25fv47.mtx,3,146
lp_80bau3b.mtx,3,27
lp_bnl2.mtx,3,78
lp_cre_a.mtx,3,47
lp_cre_c.mtx,3,47
lp_cycle.mtx,3,206
lp_czprob.mtx,3,42
lp_d2q06c.mtx,3,165
lp_d6cube.mtx,3,114
lp_degen3.mtx,3,267
lp_dfl001.mtx,3,82
lp_fit1d.mtx,3,25
lp_greenbea.mtx,3,168
lp_greenbeb.mtx,3,168
lpi_ceria3d.mtx,3,155
lpi_cplex1.mtx,3,17
lpi_gran.mtx,3,429
lpi_greenbea.mtx,3,153
lpi_klein3.mtx,3,89
lpl2.mtx,3,88
lp_maros.mtx,3,113
lp_nug12.mtx,3,332
lp_pds_02.mtx,3,38
lp_pilot_ja.mtx,3,148
lp_pilot.mtx,3,369
lp_pilotnov.mtx,3,148
lp_qap12.mtx,3,337
lp_ship08l.mtx,3,59
lp_ship12l.mtx,3,61
lp_truss.mtx,3,92
lp_woodw.mtx,3,128
lshp3466.mtx,3,21
lutz30-23-b6.mtx,3,172
Maragal_3.mtx,3,251
Maragal_4.mtx,3,330
mark3jac020.mtx,3,125
mark3jac020sc.mtx,3,125
mark3jac140.mtx,3,107
mbeacxc.mtx,3,334
mbeaflw.mtx,3,334
mbeause.mtx,3,306
mcfe.mtx,3,232
meg4.mtx,3,55
mhd1280a.mtx,3,97
mhd1280b.mtx,3,36
mhd3200a.mtx,3,52
mhd4800b.mtx,3,10
mimo28x28_system.mtx,3,19
mimo46x46_system.mtx,3,19
mimo8x8_system.mtx,3,20
mk10-b3.mtx,3,173
mk11-b2.mtx,3,164
mk11-b4b.mtx,3,84
mk12-b2.mtx,3,217
model3.mtx,3,189
model4.mtx,3,326
model6.mtx,3,177
model8.mtx,3,155
movielens-10m_ut.edges,3,309
msc00726.mtx,3,296
msc01050.mtx,3,103
msc01440.mtx,3,121
msc04515.mtx,3,83
n2c6-b4.mtx,3,248
n2c6-b5.mtx,3,491
n2c6-b6.mtx,3,688
n2c6-b7.mtx,3,406
n2c6-b8.mtx,3,135
n3c6-b4.mtx,3,248
n3c6-b5.mtx,3,451
n3c6-b6.mtx,3,811
n3c6-b7.mtx,3,117
n3c6-b8.mtx,3,752
n3c6-b9.mtx,3,362
n4c5-b4.mtx,3,288
n4c5-b5.mtx,3,459
n4c5-b6.mtx,3,651
n4c5-b7.mtx,3,504
n4c5-b8.mtx,3,261
n4c6-b14.mtx,3,73
n4c6-b3.mtx,3,209
nasa1824.mtx,3,96
nasa2146.mtx,3,104
ncvxqp1.mtx,3,40
ncvxqp9.mtx,3,13
nl.mtx,3,68
nopoly.mtx,3,20
nopss_11k.mtx,3,19
ODLIS.mtx,3,145
opsahl-openflights.edges,3,166
opsahl-ucsocial.edges,3,260
opsahl-usairport.edges,3,175
Oregon-1.mtx,3,59
Oregon-2.mtx,3,126
p2p-Gnutella04.mtx,3,345
p2p-Gnutella05.mtx,3,285
p2p-Gnutella06.mtx,3,297
p2p-Gnutella08.mtx,3,200
p2p-Gnutella09.mtx,3,223
p6000.mtx,3,7
para-10.mtx,3,47
para-5.mtx,3,47
para-6.mtx,3,45
para-7.mtx,3,45
para-8.mtx,3,48
para-9.mtx,3,44
pcb1000.mtx,3,125
pesa.mtx,3,21
petster-friendships-hamster.edges,3,194
petster-hamster.edges,3,206
pf2177.mtx,3,172
pgp2.mtx,3,9
PGPgiantcompo.mtx,3,82
photogrammetry2.mtx,3,204
photogrammetry.mtx,3,186
plat1919.mtx,3,59
plbuckle.mtx,3,68
plddb.mtx,3,23
polblogs.mtx,3,243
poli3.mtx,3,33
poli4.mtx,3,30
poli_large.mtx,3,21
powersim.mtx,3,18
primagaz.mtx,3,9
qc324.mtx,3,195
qpband.mtx,3,2
radfr1.mtx,3,236
rail_5177.mtx,3,19
rajat01.mtx,3,25
rajat03.mtx,3,10
rajat06.mtx,3,11
rajat07.mtx,3,11
rajat08.mtx,3,11
rajat09.mtx,3,11
rajat13.mtx,3,14
rajat27.mtx,3,40
rajat30.mtx,3,24
rbsa480.mtx,3,330
rbsb480.mtx,3,332
rdb5000.mtx,3,18
rel9.mtx,3,24
rkat7_mat5.mtx,3,355
road_usa.mtx,3,5
robot24c1_mat5_J.mtx,3,226
robot24c1_mat5.mtx,3,218
rosen1.mtx,3,25
rosen2.mtx,3,25
rosen8.mtx,3,30
rw5151.mtx,3,20
scagr7-2b.mtx,3,31
SciMet.mtx,3,130
sctap1-2c.mtx,3,55
seymourl.mtx,3,183
shar_te2-b1.mtx,3,217
sherman2.mtx,3,132
sherman5.mtx,3,58
shermanACa.mtx,3,55
shermanACd.mtx,3,96
shuttle_eddy.mtx,3,44
shyy41.mtx,3,20
sit100.mtx,3,24
stoch_aircraft.mtx,3,24
stomach.mtx,3,85
stormg2-8.mtx,3,62
sts4098.mtx,3,90
stufe-10.mtx,3,14
t2dal_a.mtx,3,26
t2dal_bci.mtx,3,26
t2dal.mtx,3,26
t2d_q4.mtx,3,27
t2d_q9.mtx,3,27
TF13.mtx,3,410
TF14.mtx,3,805
thermal.mtx,3,72
tomography.mtx,3,130
Trec11.mtx,3,230
Trefethen_2000.mtx,3,387
TS.mtx,3,97
TSOPF_FS_b9_c1.mtx,3,27
TSOPF_RS_b9_c6.mtx,3,28
tuma1.mtx,3,9
tuma2.mtx,3,8
utm1700b.mtx,3,84
utm3060.mtx,3,79
viscoplastic1.mtx,3,43
wb-cs-stanford.mtx,3,72
145bit.mtx,4,366
162bit.mtx,4,903
3elt_dual.mtx,4,14
3elt.mtx,4,30
advogato.edges,4,641
aircraft.mtx,4,23
airfoil1_dual.mtx,4,14
airfoil1.mtx,4,29
Alemdar.mtx,4,36
arenas-pgp.edges,4,127
as20000102.edges,4,57
as-735.mtx,4,58
aug2dc.mtx,4,7
aug2d.mtx,4,7
aug3d.mtx,4,10
barth4.mtx,4,30
barth5.mtx,4,30
barth.mtx,4,28
bayer05.mtx,4,489
bayer06.mtx,4,495
bayer07.mtx,4,489
bayer08.mtx,4,495
bayer09.mtx,4,377
bcsstk10.mtx,4,80
bcsstk11.mtx,4,100
bcsstk12.mtx,4,100
bcsstk13.mtx,4,417
bcsstk14.mtx,4,178
bcsstk21.mtx,4,48
bcsstk23.mtx,4,213
bcsstk26.mtx,4,68
bcsstk27.mtx,4,154
bcsstk34.mtx,4,225
bcsstm10.mtx,4,73
bcsstm27.mtx,4,154
bcsstm34.mtx,4,215
beacxc.mtx,4,349
beaflw.mtx,4,355
beause.mtx,4,333
bibd_13_6.mtx,4,79
bibd_17_4b.mtx,4,133
bibd_17_4.mtx,4,133
big_dual.mtx,4,15
big.mtx,4,31
biplane-9.mtx,4,19
bips07_1693.mtx,4,27
bips07_1998.mtx,4,30
bips07_2476.mtx,4,27
bips07_3078.mtx,4,27
bips98_1142.mtx,4,27
bips98_1450.mtx,4,27
bips98_606.mtx,4,27
bloweybq.mtx,4,10
c-21.mtx,4,122
c-22.mtx,4,78
c-23.mtx,4,60
c-24.mtx,4,75
c-25.mtx,4,210
c-26.mtx,4,110
c-27.mtx,4,65
c-28.mtx,4,87
c-29.mtx,4,76
c-30.mtx,4,36
c-31.mtx,4,178
c-32.mtx,4,25
c-33.mtx,4,108
c-34.mtx,4,217
c-35.mtx,4,129
c-36.mtx,4,97
c-37.mtx,4,252
c-38.mtx,4,136
c-40.mtx,4,64
c-41.mtx,4,158
c-44.mtx,4,181
cage9.mtx,4,266
CAG_mat364.mtx,4,154
ca-GrQc.mtx,4,111
ca-HepTh.mtx,4,254
California.mtx,4,204
cat_ears_3_4.mtx,4,434
cavity05.mtx,4,128
cavity06.mtx,4,128
cavity07.mtx,4,128
cavity08.mtx,4,128
cavity09.mtx,4,128
cavity10.mtx,4,147
cavity11.mtx,4,147
cavity12.mtx,4,147
cavity13.mtx,4,147
cavity14.mtx,4,147
cegb3024.mtx,4,140
cegb3306.mtx,4,99
cell1.mtx,4,18
cell2.mtx,4,18
ch6-6-b3.mtx,4,708
ch6-6-b4.mtx,4,683
ch7-6-b2.mtx,4,444
ch7-6-b5.mtx,4,131
ch7-7-b2.mtx,4,539
ch7-8-b2.mtx,4,827
Chebyshev2.mtx,4,13
Chebyshev3.mtx,4,13
ch.mtx,4,110
circuit_1.mtx,4,70
circuit_3.mtx,4,22
cis-n4c6-b14.mtx,4,260
cis-n4c6-b3.mtx,4,617
coater1.mtx,4,223
commanche_dual.mtx,4,14
complex.mtx,4,388
cond-mat.mtx,4,186
coPapersDBLP.mtx,4,27
cora_agm_fcl_aid.edges,4,525
coupled.mtx,4,198
crack_dual.mtx,4,13
crack.mtx,4,28
crew1.mtx,4,125
cryg10000.mtx,4,17
cs4.mtx,4,27
D_7.mtx,4,652
D_8.mtx,4,756
D_9.mtx,4,588
data.mtx,4,70
delaunay_n12.mtx,4,30
delaunay_n13.mtx,4,32
delf.mtx,4,91
descriptor_xingo6u.mtx,4,27
deter0.mtx,4,69
deter1.mtx,4,83
deter2.mtx,4,84
deter3.mtx,4,87
deter4.mtx,4,75
deter5.mtx,4,80
deter6.mtx,4,77
deter7.mtx,4,84
deter8.mtx,4,84
df2177.mtx,4,293
dtoc.mtx,4,10
dw4096.mtx,4,28
dw8192.mtx,4,26
dwt_2680.mtx,4,44
ego-gplus.edges,4,73
ego-twitter.edges,4,128
escorts.edges,4,688
europe_osm.mtx,4,10
eurqsa.mtx,4,74
ex10hs.mtx,4,121
ex10.mtx,4,118
ex12.mtx,4,129
ex13.mtx,4,148
ex14.mtx,4,168
ex15.mtx,4,74
ex18.mtx,4,73
ex20.mtx,4,165
ex22.mtx,4,87
ex23.mtx,4,138
ex24.mtx,4,123
ex25.mtx,4,119
ex26.mtx,4,250
ex27.mtx,4,187
ex28.mtx,4,145
ex29.mtx,4,38
ex33.mtx,4,63
ex36.mtx,4,122
ex37.mtx,4,216
ex3.mtx,4,140
EX4.mtx,4,1572
ex7.mtx,4,232
extr1b.mtx,4,238
extr1.mtx,4,238
fd12.mtx,4,383
fd15.mtx,4,436
fe_4elt2.mtx,4,31
flower_4_4.mtx,4,335
flower_5_4.mtx,4,484
flowmeter0.mtx,4,30
flowmeter5.mtx,4,30
ford1.mtx,4,31
Franz2.mtx,4,920
Franz3.mtx,4,410
Franz4.mtx,4,1652
Franz5.mtx,4,1146
Franz6.mtx,4,1315
Franz7.mtx,4,474
Freescale1.mtx,4,5
fv1.mtx,4,38
fv2.mtx,4,37
fv3.mtx,4,37
fxm2-16.mtx,4,265
fxm2-6.mtx,4,209
fxm3_6.mtx,4,132
G10.mtx,4,655
G1.mtx,4,652
G22.mtx,4,1122
G23.mtx,4,1128
G24.mtx,4,1114
G25.mtx,4,1111
G26.mtx,4,1114
G27.mtx,4,1122
G28.mtx,4,1121
G29.mtx,4,1114
G2.mtx,4,656
G30.mtx,4,1111
G31.mtx,4,1114
G35.mtx,4,241
G36.mtx,4,247
G37.mtx,4,236
G38.mtx,4,244
G39.mtx,4,241
G3.mtx,4,657
G40.mtx,4,247
G41.mtx,4,236
G42.mtx,4,244
G4.mtx,4,652
G55.mtx,4,152
G56.mtx,4,152
G58.mtx,4,412
G59.mtx,4,412
G5.mtx,4,655
G60.mtx,4,153
G61.mtx,4,153
G62.mtx,4,18
G63.mtx,4,511
G64.mtx,4,511
G65.mtx,4,18
G66.mtx,4,18
G67.mtx,4,19
G6.mtx,4,652
g7jac010.mtx,4,229
g7jac010sc.mtx,4,229
g7jac020.mtx,4,339
g7jac020sc.mtx,4,339
G7.mtx,4,656
G8.mtx,4,657
G9.mtx,4,652
garon1.mtx,4,158
gemat11.mtx,4,975
gemat12.mtx,4,980
gemat1.mtx,4,1089
ge.mtx,4,252
geom.mtx,4,103
GL7d12.mtx,4,630
GL7d21.mtx,4,487
great-britain_osm.mtx,4,6
Hamrle2.mtx,4,193
hep-th.mtx,4,106
hugetrace-00000.mtx,4,8
hydr1c.mtx,4,407
hydr1.mtx,4,407
IG5-10.mtx,4,316
IG5-11.mtx,4,512
IG5-12.mtx,4,901
jan99jac020.mtx,4,193
jan99jac020sc.mtx,4,193
Kaufhold.mtx,4,20
kneser_8_3_1.mtx,4,430
Kohonen.mtx,4,149
L-9.mtx,4,19
large.mtx,4,103
Lederberg.mtx,4,447
LF10000.mtx,4,10
LFAT5000.mtx,4,10
lhr01.mtx,4,446
lhr02.mtx,4,499
linverse.mtx,4,17
lns_3937.mtx,4,47
lnsp3937.mtx,4,49
lock1074.mtx,4,167
lock2232.mtx,4,186
lock_700.mtx,4,145
lp_25fv47.mtx,4,253
lp_80bau3b.mtx,4,49
lp_bnl2.mtx,4,179
lp_cre_a.mtx,4,63
lp_cre_c.mtx,4,72
lp_cycle.mtx,4,401
lp_czprob.mtx,4,53
lp_d2q06c.mtx,4,395
lp_d6cube.mtx,4,222
lp_degen3.mtx,4,358
lp_dfl001.mtx,4,326
lp_fit1d.mtx,4,25
lp_greenbea.mtx,4,305
lp_greenbeb.mtx,4,305
lpi_ceria3d.mtx,4,139
lpi_cplex1.mtx,4,20
lpi_gran.mtx,4,545
lpi_greenbea.mtx,4,288
lpi_klein3.mtx,4,88
lpl2.mtx,4,164
lp_maros.mtx,4,216
lp_nug12.mtx,4,1087
lp_pds_02.mtx,4,103
lp_pilot_ja.mtx,4,283
lp_pilot.mtx,4,610
lp_pilotnov.mtx,4,276
lp_qap12.mtx,4,1075
lp_ship08l.mtx,4,90
lp_ship12l.mtx,4,98
lp_truss.mtx,4,185
lp_woodw.mtx,4,219
lshp3466.mtx,4,31
lutz30-23-b6.mtx,4,594
Maragal_3.mtx,4,303
Maragal_4.mtx,4,374
mark3jac020.mtx,4,275
mark3jac020sc.mtx,4,275
mark3jac140.mtx,4,191
mbeacxc.mtx,4,348
mbeaflw.mtx,4,348
mbeause.mtx,4,322
mcfe.mtx,4,301
meg4.mtx,4,58
mhd1280a.mtx,4,119
mhd1280b.mtx,4,44
mhd3200a.mtx,4,65
mhd4800b.mtx,4,12
mimo28x28_system.mtx,4,26
mimo46x46_system.mtx,4,26
mimo8x8_system.mtx,4,26
mk10-b3.mtx,4,671
mk11-b2.mtx,4,612
mk11-b4b.mtx,4,327
mk12-b2.mtx,4,951
model3.mtx,4,338
model4.mtx,4,500
model6.mtx,4,306
model8.mtx,4,361
movielens-10m_ut.edges,4,447
msc00726.mtx,4,388
msc01050.mtx,4,106
msc01440.mtx,4,165
msc04515.mtx,4,113
n2c6-b4.mtx,4,695
n2c6-b5.mtx,4,1333
n2c6-b6.mtx,4,2119
n2c6-b7.mtx,4,1465
n2c6-b8.mtx,4,463
n3c6-b4.mtx,4,695
n3c6-b5.mtx,4,1115
n3c6-b6.mtx,4,1959
n3c6-b7.mtx,4,365
n3c6-b8.mtx,4,2086
n3c6-b9.mtx,4,1224
n4c5-b4.mtx,4,778
n4c5-b5.mtx,4,1463
n4c5-b6.mtx,4,1911
n4c5-b7.mtx,4,1423
n4c5-b8.mtx,4,835
n4c6-b14.mtx,4,260
n4c6-b3.mtx,4,617
nasa1824.mtx,4,126
nasa2146.mtx,4,144
ncvxqp1.mtx,4,101
ncvxqp9.mtx,4,21
nl.mtx,4,155
nopoly.mtx,4,30
nopss_11k.mtx,4,25
ODLIS.mtx,4,225
opsahl-openflights.edges,4,201
opsahl-ucsocial.edges,4,323
opsahl-usairport.edges,4,224
Oregon-1.mtx,4,79
Oregon-2.mtx,4,160
p2p-Gnutella04.mtx,4,1121
p2p-Gnutella05.mtx,4,888
p2p-Gnutella06.mtx,4,933
p2p-Gnutella08.mtx,4,542
p2p-Gnutella09.mtx,4,664
p6000.mtx,4,8
para-10.mtx,4,51
para-5.mtx,4,50
para-6.mtx,4,50
para-7.mtx,4,50
para-8.mtx,4,51
para-9.mtx,4,51
pcb1000.mtx,4,232
pesa.mtx,4,32
petster-friendships-hamster.edges,4,254
petster-hamster.edges,4,269
pf2177.mtx,4,432
pgp2.mtx,4,10
PGPgiantcompo.mtx,4,127
photogrammetry2.mtx,4,260
photogrammetry.mtx,4,230
plat1919.mtx,4,90
plbuckle.mtx,4,90
plddb.mtx,4,46
polblogs.mtx,4,283
poli3.mtx,4,58
poli4.mtx,4,57
poli_large.mtx,4,30
powersim.mtx,4,23
primagaz.mtx,4,9
qc324.mtx,4,225
qpband.mtx,4,2
radfr1.mtx,4,339
rail_5177.mtx,4,26
rajat01.mtx,4,32
rajat03.mtx,4,16
rajat06.mtx,4,16
rajat07.mtx,4,16
rajat08.mtx,4,16
rajat09.mtx,4,16
rajat13.mtx,4,16
rajat27.mtx,4,58
rajat30.mtx,4,41
rbsa480.mtx,4,339
rbsb480.mtx,4,350
rdb5000.mtx,4,28
rel9.mtx,4,35
rkat7_mat5.mtx,4,379
road_usa.mtx,4,6
robot24c1_mat5_J.mtx,4,236
robot24c1_mat5.mtx,4,225
rosen1.mtx,4,25
rosen2.mtx,4,25
rosen8.mtx,4,30
rw5151.mtx,4,30
scagr7-2b.mtx,4,58
SciMet.mtx,4,240
sctap1-2c.mtx,4,95
seymourl.mtx,4,237
shar_te2-b1.mtx,4,225
sherman2.mtx,4,202
sherman5.mtx,4,94
shermanACa.mtx,4,90
shermanACd.mtx,4,137
shuttle_eddy.mtx,4,65
shyy41.mtx,4,30
sit100.mtx,4,41
stoch_aircraft.mtx,4,23
stomach.mtx,4,140
stormg2-8.mtx,4,188
sts4098.mtx,4,136
stufe-10.mtx,4,18
t2dal_a.mtx,4,38
t2dal_bci.mtx,4,38
t2dal.mtx,4,38
t2d_q4.mtx,4,37
t2d_q9.mtx,4,37
TF13.mtx,4,598
TF14.mtx,4,1383
thermal.mtx,4,90
tomography.mtx,4,135
Trec11.mtx,4,230
Trefethen_2000.mtx,4,809
TS.mtx,4,125
TSOPF_FS_b9_c1.mtx,4,30
TSOPF_RS_b9_c6.mtx,4,38
tuma1.mtx,4,11
tuma2.mtx,4,11
utm1700b.mtx,4,120
utm3060.mtx,4,137
viscoplastic1.mtx,4,51
wb-cs-stanford.mtx,4,113
145bit.mtx,5,430
162bit.mtx,5,1227
3elt_dual.mtx,5,19
3elt.mtx,5,40
advogato.edges,5,757
aircraft.mtx,5,26
airfoil1_dual.mtx,5,19
airfoil1.mtx,5,39
Alemdar.mtx,5,50
arenas-pgp.edges,5,162
as20000102.edges,5,70
as-735.mtx,5,71
aug2dc.mtx,5,12
aug2d.mtx,5,12
aug3d.mtx,5,19
barth4.mtx,5,42
barth5.mtx,5,43
barth.mtx,5,38
bayer05.mtx,5,585
bayer06.mtx,5,654
bayer07.mtx,5,585
bayer08.mtx,5,654
bayer09.mtx,5,561
bcsstk10.mtx,5,92
bcsstk11.mtx,5,126
bcsstk12.mtx,5,126
bcsstk13.mtx,5,597
bcsstk14.mtx,5,253
bcsstk21.mtx,5,65
bcsstk23.mtx,5,292
bcsstk26.mtx,5,96
bcsstk27.mtx,5,198
bcsstk34.mtx,5,276
bcsstm10.mtx,5,98
bcsstm27.mtx,5,198
bcsstm34.mtx,5,261
beacxc.mtx,5,355
beaflw.mtx,5,363
beause.mtx,5,337
bibd_13_6.mtx,5,79
bibd_17_4b.mtx,5,133
bibd_17_4.mtx,5,133
big_dual.mtx,5,20
big.mtx,5,44
biplane-9.mtx,5,26
bips07_1693.mtx,5,37
bips07_1998.mtx,5,35
bips07_2476.mtx,5,35
bips07_3078.mtx,5,33
bips98_1142.mtx,5,34
bips98_1450.mtx,5,37
bips98_606.mtx,5,37
bloweybq.mtx,5,12
c-21.mtx,5,132
c-22.mtx,5,121
c-23.mtx,5,63
c-24.mtx,5,131
c-25.mtx,5,230
c-26.mtx,5,120
c-27.mtx,5,83
c-28.mtx,5,110
c-29.mtx,5,99
c-30.mtx,5,39
c-31.mtx,5,220
c-32.mtx,5,26
c-33.mtx,5,131
c-34.mtx,5,197
c-35.mtx,5,184
c-36.mtx,5,147
c-37.mtx,5,355
c-38.mtx,5,158
c-40.mtx,5,68
c-41.mtx,5,228
c-44.mtx,5,263
cage9.mtx,5,467
CAG_mat364.mtx,5,155
ca-GrQc.mtx,5,151
ca-HepTh.mtx,5,400
California.mtx,5,277
cat_ears_3_4.mtx,5,1156
cavity05.mtx,5,143
cavity06.mtx,5,143
cavity07.mtx,5,143
cavity08.mtx,5,143
cavity09.mtx,5,143
cavity10.mtx,5,192
cavity11.mtx,5,192
cavity12.mtx,5,192
cavity13.mtx,5,192
cavity14.mtx,5,192
cegb3024.mtx,5,190
cegb3306.mtx,5,117
cell1.mtx,5,25
cell2.mtx,5,25
ch6-6-b3.mtx,5,1165
ch6-6-b4.mtx,5,1386
ch7-6-b2.mtx,5,488
ch7-6-b5.mtx,5,373
ch7-7-b2.mtx,5,657
ch7-8-b2.mtx,5,926
Chebyshev2.mtx,5,15
Chebyshev3.mtx,5,15
ch.mtx,5,239
circuit_1.mtx,5,72
circuit_3.mtx,5,33
cis-n4c6-b14.mtx,5,351
cis-n4c6-b3.mtx,5,830
coater1.mtx,5,300
commanche_dual.mtx,5,18
complex.mtx,5,389
cond-mat.mtx,5,315
coPapersDBLP.mtx,5,27
cora_agm_fcl_aid.edges,5,892
coupled.mtx,5,251
crack_dual.mtx,5,17
crack.mtx,5,36
crew1.mtx,5,125
cryg10000.mtx,5,26
cs4.mtx,5,41
D_7.mtx,5,692
D_8.mtx,5,804
D_9.mtx,5,621
data.mtx,5,95
delaunay_n12.mtx,5,41
delaunay_n13.mtx,5,44
delf.mtx,5,170
descriptor_xingo6u.mtx,5,33
deter0.mtx,5,122
deter1.mtx,5,182
deter2.mtx,5,200
deter3.mtx,5,215
deter4.mtx,5,140
deter5.mtx,5,176
deter6.mtx,5,160
deter7.mtx,5,197
deter8.mtx,5,156
df2177.mtx,5,442
dtoc.mtx,5,12
dw4096.mtx,5,46
dw8192.mtx,5,43
dwt_2680.mtx,5,59
ego-gplus.edges,5,78
ego-twitter.edges,5,179
escorts.edges,5,898
europe_osm.mtx,5,11
eurqsa.mtx,5,104
ex10hs.mtx,5,154
ex10.mtx,5,138
ex12.mtx,5,174
ex13.mtx,5,193
ex14.mtx,5,207
ex15.mtx,5,101
ex18.mtx,5,106
ex20.mtx,5,200
ex22.mtx,5,107
ex23.mtx,5,162
ex24.mtx,5,153
ex25.mtx,5,151
ex26.mtx,5,266
ex27.mtx,5,205
ex28.mtx,5,194
ex29.mtx,5,55
ex33.mtx,5,82
ex36.mtx,5,154
ex37.mtx,5,290
ex3.mtx,5,178
EX4.mtx,5,1865
ex7.mtx,5,293
extr1b.mtx,5,438
extr1.mtx,5,436
fd12.mtx,5,853
fd15.mtx,5,1127
fe_4elt2.mtx,5,43
flower_4_4.mtx,5,654
flower_5_4.mtx,5,1279
flowmeter0.mtx,5,43
flowmeter5.mtx,5,43
ford1.mtx,5,39
Franz2.mtx,5,1541
Franz3.mtx,5,633
Franz4.mtx,5,2492
Franz5.mtx,5,1602
Franz6.mtx,5,1778
Franz7.mtx,5,620
Freescale1.mtx,5,5
fv1.mtx,5,57
fv2.mtx,5,56
fv3.mtx,5,56
fxm2-16.mtx,5,431
fxm2-6.mtx,5,392
fxm3_6.mtx,5,190
G10.mtx,5,663
G1.mtx,5,662
G22.mtx,5,1226
G23.mtx,5,1235
G24.mtx,5,1231
G25.mtx,5,1221
G26.mtx,5,1223
G27.mtx,5,1226
G28.mtx,5,1228
G29.mtx,5,1231
G2.mtx,5,665
G30.mtx,5,1221
G31.mtx,5,1223
G35.mtx,5,346
G36.mtx,5,357
G37.mtx,5,343
G38.mtx,5,354
G39.mtx,5,346
G3.mtx,5,666
G40.mtx,5,357
