test,n,m,avg_deg,max_deg
cl-10-1,930,2960,6.36559,37
cl-10-2,943,3141,6.66172,39
clh-10-0,980,2922,5.96327,32
clh-10-1,965,2869,5.94611,30
clh-10-2,965,2922,6.05596,30
codeminer,724,1015,2.80387,55
cpan-authors,839,2112,5.03456,327
cpan-distributions,2719,5016,3.68959,509
diseasome,1419,2738,3.85906,84
fvs004,270,1726,12.7852,130
fvs008,1846,2203,2.38678,56
fvs014,1782,8581,9.63075,132
fvs021,1846,2203,2.38678,56
fvs023,335,1025,6.1194,16
fvs052,1624,2213,2.72537,13
fvs056,1723,2394,2.77887,14
fvs078,3120,3684,2.36154,9
netscience,1461,2742,3.75359,34
planar1302,1302,3900,5.99078,110
planar1500,1498,3900,5.20694,121
planar2000,1960,3900,3.97959,100
planar2500,2355,3900,3.3121,90
planar3000,2674,3900,2.91698,100
power,4941,6594,2.6691,19
sb-10-0,1021,3032,5.93928,16
sb-10-1,1021,3064,6.00196,18
sb-10-2,1023,3118,6.0958,16
sp_data_school_day_2,238,5539,46.5462,88
yeast,2284,6646,5.81961,64
DSJC125,126,3892,61.7778,75
DSJC125,126,6962,110.508,120
DSJC250,251,3219,25.6494,38
DSJR500,501,3556,14.1956,25
fpsol2,364,8692,47.7582,346
fpsol2,364,8689,47.7418,346
homer,557,1630,5.85278,99
le450_15a,451,8169,36.2262,99
le450_15b,451,8170,36.2306,94
le450_25a,451,8261,36.6341,128
le450_25b,451,8264,36.6474,111
le450_5a,451,5715,25.3437,42
le450_5b,451,5735,25.4324,42
le450_5c,451,9804,43.4767,66
le450_5d,451,9758,43.2727,68
miles1000,129,3217,49.876,86
miles1500,129,5199,80.6047,106
miles500,129,1171,18.155,38
miles750,129,2114,32.7752,64
mulsol,139,3926,56.4892,121
mulsol,174,3886,44.6667,156
mulsol,175,3917,44.7657,157
mulsol,176,3947,44.8523,158
mulsol,177,3974,44.904,159
myciel7,192,2361,24.5938,96
queen10_10,101,1471,29.1287,35
queen11_11,122,1981,32.4754,40
queen12_12,145,2597,35.8207,43
queen13_13,170,3329,39.1647,48
queen14_14,197,4187,42.5076,51
queen15_15,226,5181,45.8496,56
queen16_16,257,6321,49.1907,59
queen8_12,97,1369,28.2268,32
queen9_9,82,1057,25.7805,32
zeroin,127,4101,64.5827,111
zeroin,158,3542,44.8354,140
zeroin,158,3541,44.8228,140
DNC-emails,1866,4385,4.69989,402
Y2H_union,1966,2705,2.75178,89
Yeast,2284,6646,5.81961,64
airlines,235,1297,11.0383,130
bitcoin-otc-negative,1606,3259,4.05853,227
bn-fly-drosophila_medulla_1,1781,8911,10.0067,927
capitalist,139,1071,15.4101,91
celegans,297,2148,14.4646,134
chicago,1467,1298,1.7696,12
codeminer,724,1015,2.80387,55
columbia-mobility,863,4147,9.61066,228
columbia-social,863,7724,17.9003,545
cpan-authors,839,2112,5.03456,327
diseasome,1419,2738,3.85906,84
euroroad,1174,1417,2.41397,10
eva-corporate,7253,6711,1.85054,552
exnet-water,1893,2416,2.55256,10
ia-email-univ,1133,5451,9.62224,71
ia-infect-dublin,410,2765,13.4878,50
ia-reality,6809,7680,2.25584,261
infectious,410,2765,13.4878,50
iscas89-s13207,2492,3407,2.73435,37
iscas89-s15850,3247,4005,2.46689,25
iscas89-s5378,1411,1639,2.32317,10
iscas89-s9234,1985,2371,2.38892,18
jazz,198,2742,27.697,100
minnesota,2642,3303,2.50038,5
netscience,1461,2743,3.75496,34
residence_hall,217,1839,16.9493,56
rhesusbrain,242,3054,25.2397,111
roget-thesaurus,1010,3648,7.22376,28
soc-wiki-Vote,889,2915,6.55793,102
sp_data_school_day_2,238,5539,46.5462,88
unicode_languages,614,1245,4.05537,142
web-EPA,4271,8909,4.17186,175
web-google,1299,2773,4.26944,59
out,1133,5451,9.62224,71
out,198,2742,27.697,100
out,453,2025,8.9404,237
out,274,2124,15.5036,101
out,1866,4384,4.69882,402
out,2888,2982,2.0651,769
out,128,2106,32.9062,110
out,128,2075,32.4219,110
out,1702,3155,3.7074,95
out,1226,2408,3.92822,34
out,2239,6432,5.74542,314
out,183,2434,26.6011,105
out,3023,6149,4.06814,129
out,96,2539,52.8958,92
out,829,1473,3.55368,25
out,62,1167,37.6452,55
out,1773,9131,10.3001,364
out,217,1839,16.9493,56
out,1846,2203,2.38678,56
out,4941,6594,2.6691,19
out,899,7019,15.6151,126
out,167,3250,38.9222,139
out,113,2196,38.8673,98
out,410,2765,13.4878,50
out,1174,1417,2.41397,10
out,1467,1298,1.7696,12
out,614,1245,4.05537,142
1138_bus,1138,1458,2.56239,17
130bit,584,6059,20.75,322
685_bus,685,1282,3.74307,12
CSphd,1882,1740,1.8491,46
Chebyshev1,261,1542,11.8161,260
Chem97ZtZ,2541,2410,1.89689,100
Cities,55,1045,38,54
DK01R,903,5641,12.4939,18
D_10,816,7527,18.4485,50
D_11,458,2928,12.786,47
D_5,431,1812,8.40835,64
D_6,968,6462,13.3512,73
EPA,4271,8909,4.17186,175
EVA,7253,6711,1.85054,552
EX1,560,4368,15.6,18
EX2,560,4368,15.6,18
Erdos02,5534,8472,3.0618,507
Erdos971,433,1314,6.06928,41
Erdos972,4749,7085,2.98379,61
Erdos981,445,1381,6.20674,42
Erdos982,4962,7375,2.97259,61
Erdos991,454,1417,6.24229,42
Erdos992,5094,7515,2.95053,61
Franz1,2240,5112,4.56429,11
G11,800,1600,4,4
G12,800,1600,4,4
G13,800,1600,4,4
G14,800,4694,11.735,132
G15,800,4661,11.6525,153
G16,800,4672,11.68,123
G17,800,4667,11.6675,143
G18,800,4694,11.735,132
G19,800,4661,11.6525,153
G20,800,4672,11.68,123
G21,800,4667,11.6675,143
G32,2000,4000,4,4
G33,2000,4000,4,4
G34,2000,4000,4,4
G43,1000,9990,19.98,36
G44,1000,9990,19.98,37
G45,1000,9990,19.98,35
G46,1000,9990,19.98,35
G47,1000,9990,19.98,34
G48,3000,6000,4,4
G49,3000,6000,4,4
G50,3000,6000,4,4
G51,1000,5909,11.818,156
G52,1000,5916,11.832,171
G53,1000,5914,11.828,136
G54,1000,5916,11.832,136
G57,5000,10000,4,4
GD00_c,638,1020,3.19749,55
GD06_Java,1538,7817,10.1651,755
GD96_a,1096,1677,3.06022,111
GL6_D_10,341,2034,11.9296,41
GL6_D_6,466,2493,10.6996,44
GL6_D_7,636,5324,16.7421,41
GL6_D_8,634,6065,19.1325,34
GL6_D_9,544,4284,15.75,37
GL7d11,828,1513,3.65459,61
GL7d26,2756,7405,5.37373,359
Harvard500,500,2043,8.172,200
IG5-8,288,1712,11.8889,57
IG5-9,538,4570,16.9888,71
Journals,124,5972,96.3226,123
L,956,1820,3.80753,4
M20PI_n,1182,1198,2.02707,12
M20PI_n1,1026,1033,2.01365,7
M40PI_n,2182,2198,2.01467,12
M40PI_n1,2026,2033,2.00691,7
M80PI_n,4182,4198,2.00765,12
M80PI_n1,4026,4033,2.00348,7
Maragal_2,549,4313,15.7122,139
NotreDame_yeast,1846,2203,2.38678,56
Pd,5447,4955,1.81935,36
Pd_rhs,8142,6323,1.55318,30
QRpivot,749,3796,10.1362,23
Roget,1010,3648,7.22376,28
S20PI_n,1182,1198,2.02707,12
S20PI_n1,1026,1033,2.01365,7
S40PI_n,2182,2198,2.01467,12
S40PI_n1,2026,2033,2.00691,7
S80PI_n,4182,4198,2.00765,12
S80PI_n1,4026,4033,2.00348,7
Si2,769,8516,22.1482,60
Sieber,2290,8008,6.99389,2288
SmaGri,1024,4916,9.60156,232
TF11,236,1532,12.9831,23
TF12,552,4127,14.9529,35
Trec10,478,8562,35.8243,178
Trec9,201,2125,21.1443,94
Trefethen_200,200,1345,13.45,15
Trefethen_200b,199,1337,13.4372,15
Trefethen_300,300,2189,14.5933,16
Trefethen_500,500,3989,15.956,17
Trefethen_700,700,5977,17.0771,18
USAir97,332,2126,12.8072,139
USpowerGrid,4941,6594,2.6691,19
abb313,313,1553,9.92332,32
add20,2395,7462,6.23132,123
add32,4960,9462,3.81532,31
adder_dcop_01,1813,6294,6.94319,1334
adder_dcop_02,1813,6384,7.04247,1334
adder_dcop_03,1813,6342,6.99614,1334
adder_dcop_04,1813,6279,6.92664,1333
adder_dcop_05,1813,6287,6.93547,1334
adder_dcop_06,1813,6367,7.02372,1334
adder_dcop_07,1813,6369,7.02592,1334
adder_dcop_08,1813,6383,7.04137,1334
adder_dcop_09,1813,6378,7.03585,1334
adder_dcop_10,1813,6376,7.03365,1334
adder_dcop_11,1813,6382,7.04026,1334
adder_dcop_12,1813,6384,7.04247,1334
adder_dcop_13,1813,6383,7.04137,1334
adder_dcop_14,1813,6384,7.04247,1334
adder_dcop_15,1813,6384,7.04247,1334
adder_dcop_16,1813,6384,7.04247,1334
adder_dcop_17,1813,6384,7.04247,1334
adder_dcop_18,1813,6384,7.04247,1334
adder_dcop_19,1813,6383,7.04137,1334
adder_dcop_20,1813,6384,7.04247,1334
adder_dcop_21,1813,6384,7.04247,1334
adder_dcop_22,1813,6384,7.04247,1334
adder_dcop_23,1813,6384,7.04247,1334
adder_dcop_24,1813,6384,7.04247,1334
adder_dcop_25,1813,6384,7.04247,1334
adder_dcop_26,1813,6384,7.04247,1334
adder_dcop_27,1813,6384,7.04247,1334
adder_dcop_28,1813,6384,7.04247,1334
adder_dcop_29,1813,6384,7.04247,1334
adder_dcop_30,1813,6384,7.04247,1334
adder_dcop_31,1813,6384,7.04247,1334
adder_dcop_32,1813,6384,7.04247,1334
adder_dcop_33,1813,6384,7.04247,1334
adder_dcop_34,1813,6384,7.04247,1334
adder_dcop_35,1813,6384,7.04247,1334
adder_dcop_36,1813,6384,7.04247,1334
adder_dcop_37,1813,6384,7.04247,1334
adder_dcop_38,1813,6384,7.04247,1334
adder_dcop_39,1813,6384,7.04247,1334
adder_dcop_40,1813,6384,7.04247,1334
adder_dcop_41,1813,6384,7.04247,1334
adder_dcop_42,1813,6384,7.04247,1334
adder_dcop_43,1813,6384,7.04247,1334
adder_dcop_44,1813,6383,7.04137,1334
adder_dcop_45,1813,6384,7.04247,1334
adder_dcop_46,1813,6384,7.04247,1334
adder_dcop_47,1813,6384,7.04247,1334
adder_dcop_48,1813,6384,7.04247,1334
adder_dcop_49,1813,6384,7.04247,1334
adder_dcop_50,1813,6384,7.04247,1334
adder_dcop_51,1813,6384,7.04247,1334
adder_dcop_52,1813,6384,7.04247,1334
adder_dcop_53,1813,6384,7.04247,1334
adder_dcop_54,1813,6384,7.04247,1334
adder_dcop_55,1813,6384,7.04247,1334
adder_dcop_56,1813,6384,7.04247,1334
adder_dcop_57,1813,6384,7.04247,1334
adder_dcop_58,1813,6384,7.04247,1334
adder_dcop_59,1813,6384,7.04247,1334
adder_dcop_60,1813,6384,7.04247,1334
adder_dcop_61,1813,6384,7.04247,1334
adder_dcop_62,1813,6384,7.04247,1334
adder_dcop_63,1813,6384,7.04247,1334
adder_dcop_64,1813,6384,7.04247,1334
adder_dcop_65,1813,6384,7.04247,1334
adder_dcop_66,1813,6384,7.04247,1334
adder_dcop_67,1813,6384,7.04247,1334
adder_dcop_68,1813,6384,7.04247,1334
adder_dcop_69,1813,6384,7.04247,1334
adder_trans_01,1814,6387,7.0419,1334
adder_trans_02,1814,6387,7.0419,1334
arenas-jazz,198,2742,27.697,100
arenas-meta,453,2025,8.9404,237
ash608,608,1212,3.98684,14
ash958,958,1912,3.99165,15
b2_ss,1089,4195,7.70432,19
b_dyn,1089,4231,7.77043,19
bcspwr06,1454,1923,2.64512,12
bcspwr07,1612,2106,2.6129,12
bcspwr08,1624,2213,2.72537,13
bcspwr09,1723,2394,2.77887,14
bcspwr10,5300,8271,3.12113,13
bcsstk02,66,2145,65,65
bcsstk04,132,1758,26.6364,45
bcsstk05,153,1135,14.8366,23
bcsstk06,420,3720,17.7143,27
bcsstk07,420,3720,17.7143,27
bcsstk08,1071,5943,11.098,338
bcsstk09,1083,8677,16.024,22
bcsstk19,817,3018,7.388,10
bcsstk20,485,1325,5.46392,10
bcsstm07,420,3416,16.2667,25
bcsstm12,1473,9093,12.3462,21
bcsstm13,691,9970,28.8567,69
bcsstm35,1396,2408,3.44986,5
bcsstm38,1906,2643,2.77335,19
bfwa398,398,1658,8.33166,22
bfwa782,782,3394,8.68031,23
bfwb398,398,1256,6.31156,12
bfwb782,782,2600,6.64962,12
bibd_11_5,462,4560,19.7403,94
bibd_12_4,495,2951,11.9232,51
bibd_12_5,792,7860,19.8485,130
bibd_15_3,455,1362,5.98681,16
bibd_17_3,680,2037,5.99118,18
bibd_9_5,126,1202,19.0794,45
blckhole,2121,6370,6.0066,19
bp_0,822,3260,7.93187,265
bp_1000,822,4635,11.2774,307
bp_1200,822,4698,11.4307,310
bp_1400,822,4760,11.5815,310
bp_1600,822,4809,11.7007,303
bp_200,822,3788,9.21655,282
bp_400,822,4015,9.76886,294
bp_600,822,4157,10.1144,301
bp_800,822,4518,10.9927,303
bwm2000,2000,2998,2.998,3
c-18,2169,6488,5.98248,169
c-19,2327,9745,8.37559,361
c-20,2921,9882,6.76618,157
ca-CSphd,1882,1740,1.8491,46
ca-Erdos992,5094,7515,2.95053,61
cage,366,2562,14,14
cage7,340,1372,8.07059,15
cage8,1015,4994,9.84039,17
can_1054,1054,5571,10.5712,34
can_1072,1072,5686,10.6082,34
can_256,256,1330,10.3906,82
can_268,268,1407,10.5,36
can_292,292,1124,7.69863,34
can_445,445,1682,7.55955,12
can_634,634,3297,10.4006,27
can_715,715,2975,8.32168,104
can_838,838,4586,10.9451,31
cat_ears_2_4,2689,7949,5.91224,18
cavity01,317,4237,26.7319,61
cavity02,317,4237,26.7319,61
cavity03,317,4237,26.7319,61
cavity04,317,4237,26.7319,61
cavity15,182,1514,16.6374,61
cdde1,961,1860,3.87097,4
cdde2,961,1860,3.87097,4
cdde3,961,1860,3.87097,4
cdde4,961,1860,3.87097,4
cdde5,961,1860,3.87097,4
cdde6,961,1860,3.87097,4
celegans_metabolic,453,2025,8.9404,237
celegansneural,297,2148,14.4646,134
cep1,4769,6713,2.81527,219
ch5-5-b2,600,1794,5.98,13
ch5-5-b3,600,2372,7.90667,8
ch6-6-b2,2400,7188,5.99,20
ch6-6-b5,4320,4318,1.99907,8
ch7-6-b1,630,1244,3.94921,32
ch7-7-b1,882,1745,3.95692,38
ch7-8-b1,1176,2330,3.96258,44
ch7-9-b1,1512,2999,3.96693,50
ch8-8-b1,1568,3110,3.96684,51
circuit204,1020,3973,7.7902,19
circuit_2,4510,9964,4.41863,1284
cis-n4c6-b2,1330,3890,5.84962,23
ck400,400,1244,6.22,9
ck656,656,1628,4.96341,9
cr42,1513,6597,8.72042,308
cryg2500,2500,4950,3.96,5
de063155,1679,4914,5.85348,36
de063157,1743,5119,5.87378,31
de080285,1743,5082,5.83133,32
delaunay_n10,1024,3056,5.96875,12
delaunay_n11,2048,6127,5.9834,13
diag,2559,4092,3.19812,4
dw1024,2048,4094,3.99805,8
dw2048,2048,4094,3.99805,8
dw256A,512,1004,3.92188,7
dw256B,512,1024,4,8
dwa512,512,1004,3.92188,7
dwg961a,705,1350,3.82979,4
dwg961b,961,4815,10.0208,18
dwt_1005,1005,3808,7.57811,26
dwt_1007,1007,3784,7.51539,9
dwt_1242,1242,4592,7.39453,11
dwt_193,193,1650,17.0984,29
dwt_307,307,1108,7.21824,8
dwt_310,310,1069,6.89677,10
dwt_346,346,1440,8.3237,18
dwt_361,361,1296,7.18006,8
dwt_419,419,1572,7.50358,12
dwt_492,492,1332,5.41463,10
dwt_503,503,2762,10.9821,24
dwt_512,511,1495,5.85127,14
dwt_592,592,2256,7.62162,14
dwt_607,607,2262,7.45305,13
dwt_758,758,2618,6.90765,10
dwt_869,869,3208,7.3832,13
dwt_878,878,3285,7.48292,9
dwt_918,918,3233,7.04357,12
dwt_992,992,7876,15.879,17
ego-facebook,2888,2981,2.0644,769
email,1133,5451,9.62224,71
epb0,1794,4475,4.98885,10
eris1176,1176,8688,14.7755,98
ex21,656,9244,28.1829,61
ex32,1159,5092,8.78689,12
filter2D,1668,4541,5.44484,8
flower_7_1,463,1169,5.04968,8
flower_8_1,625,1527,4.8864,8
foodweb-baydry,128,2106,32.9062,110
foodweb-baywet,128,2075,32.4219,110
fpga_dcop_01,1220,2810,4.60656,35
fpga_dcop_02,1220,2810,4.60656,35
fpga_dcop_03,1220,2810,4.60656,35
fpga_dcop_04,1220,2804,4.59672,35
fpga_dcop_05,1220,2780,4.55738,35
fpga_dcop_06,1220,2786,4.56721,35
fpga_dcop_07,1220,2783,4.56229,35
fpga_dcop_08,1220,2807,4.60164,35
fpga_dcop_09,1220,2807,4.60164,35
fpga_dcop_10,1220,2804,4.59672,35
fpga_dcop_11,1220,2810,4.60656,35
fpga_dcop_12,1220,2810,4.60656,35
fpga_dcop_13,1220,2810,4.60656,35
fpga_dcop_14,1220,2810,4.60656,35
fpga_dcop_15,1220,2810,4.60656,35
fpga_dcop_16,1220,2810,4.60656,35
fpga_dcop_17,1220,2810,4.60656,35
fpga_dcop_18,1220,2810,4.60656,35
fpga_dcop_19,1220,2810,4.60656,35
fpga_dcop_20,1220,2810,4.60656,35
fpga_dcop_21,1220,2810,4.60656,35
fpga_dcop_22,1220,2810,4.60656,35
fpga_dcop_23,1220,2810,4.60656,35
fpga_dcop_24,1220,2810,4.60656,35
fpga_dcop_25,1220,2810,4.60656,35
fpga_dcop_26,1220,2810,4.60656,35
fpga_dcop_27,1220,2810,4.60656,35
fpga_dcop_28,1220,2810,4.60656,35
fpga_dcop_29,1220,2810,4.60656,35
fpga_dcop_30,1220,2810,4.60656,35
fpga_dcop_31,1220,2810,4.60656,35
fpga_dcop_32,1220,2810,4.60656,35
fpga_dcop_33,1220,2810,4.60656,35
fpga_dcop_34,1220,2810,4.60656,35
fpga_dcop_35,1220,2810,4.60656,35
fpga_dcop_36,1220,2810,4.60656,35
fpga_dcop_37,1220,2810,4.60656,35
fpga_dcop_38,1220,2810,4.60656,35
fpga_dcop_39,1220,2810,4.60656,35
fpga_dcop_40,1220,2810,4.60656,35
fpga_dcop_41,1220,2810,4.60656,35
fpga_dcop_42,1220,2810,4.60656,35
fpga_dcop_43,1220,2810,4.60656,35
fpga_dcop_44,1220,2810,4.60656,35
fpga_dcop_45,1220,2810,4.60656,35
fpga_dcop_46,1220,2810,4.60656,35
fpga_dcop_47,1220,2810,4.60656,35
fpga_dcop_48,1220,2810,4.60656,35
fpga_dcop_49,1220,2810,4.60656,35
fpga_dcop_50,1220,2810,4.60656,35
fpga_dcop_51,1220,2810,4.60656,35
fpga_trans_01,1220,3114,5.10492,49
fpga_trans_02,1220,3114,5.10492,49
fs_541_1,541,2466,9.11645,540
fs_541_2,541,2466,9.11645,540
fs_541_3,541,2466,9.11645,540
fs_541_4,541,2466,9.11645,540
fs_680_1,680,1464,4.30588,13
fs_680_2,680,1464,4.30588,13
fs_680_3,680,1464,4.30588,13
fs_760_1,760,3518,9.25789,23
fs_760_2,760,3518,9.25789,23
fs_760_3,760,3518,9.25789,23
gams60am,1071,1898,3.54435,123
gas11,860,2132,4.95814,17
gr_30_30,900,3422,7.60444,8
gre_1107,1107,4557,8.23306,11
gre_343,343,1092,6.36735,8
gre_512,512,1680,6.5625,8
grid2,3296,6432,3.90291,5
grid2_dual,3136,6112,3.89796,4
hor_131,434,2138,9.85253,40
iiasa,3639,6649,3.6543,24
illc1033,1033,4717,9.13262,288
illc1850,1850,8741,9.44973,418
impcol_d,425,1267,5.96235,15
impcol_e,225,1187,10.5511,35
init_adder1,1813,6294,6.94319,1334
iprob,3001,3000,1.99933,3000
jagmesh1,936,2664,5.69231,6
jagmesh2,1009,2928,5.80377,6
jagmesh3,1089,3136,5.75941,6
jagmesh4,1440,4032,5.6,6
jagmesh5,1180,3285,5.5678,6
jagmesh6,1377,3808,5.53086,6
jagmesh7,1138,3156,5.54657,6
jagmesh8,1141,3162,5.54251,6
jagmesh9,1349,3876,5.74648,6
jazz,198,2742,27.697,100
jpwh_991,983,2678,5.44863,15
kneser_6_2_1,676,2017,5.96746,10
l9,1483,4660,6.28456,30
laser,3002,4000,2.66489,4
lns_511,503,1425,5.666,12
lnsp_511,503,1425,5.666,12
lp_agg,615,2407,7.82764,43
lp_agg2,758,4277,11.285,48
lp_agg3,758,4293,11.3272,48
lp_bandm,472,2484,10.5254,75
lp_beaconfd,295,3375,22.8814,155
lp_bnl1,1586,5512,6.95082,79
lp_bore3d,334,1431,8.56886,78
lp_brandy,303,2168,14.3102,117
lp_capri,482,1897,7.87137,49
lp_degen2,757,4189,11.0674,85
lp_e226,472,2766,11.7203,111
lp_etamacro,816,2490,6.10294,23
lp_fffff800,1028,6354,12.3619,252
lp_finnis,1064,2701,5.07707,40
lp_fit1p,1677,9728,11.6017,626
lp_ganges,1706,6925,8.11841,95
lp_gfrd_pnc,1160,2446,4.21724,13
lp_grow15,645,5463,16.9395,42
lp_grow22,946,8095,17.1142,42
lp_grow7,301,2455,16.3123,42
lp_israel,316,2270,14.3671,136
lp_ken_07,3602,8396,4.66185,53
lp_lotfi,366,1132,6.18579,134
lp_modszk1,1620,3165,3.90741,27
lp_nug05,225,1038,9.22667,15
lp_nug06,486,2220,9.1358,18
lp_nug07,931,4203,9.029,21
lp_nug08,1632,7282,8.92402,24
lp_perold,1506,6146,8.16202,54
lp_pilot4,1123,5254,9.35708,82
lp_pilot_we,2928,9256,6.3224,85
lp_qap8,1632,7282,8.92402,24
lp_scagr25,671,1722,5.13264,19
lp_scfxm1,600,2729,9.09667,65
lp_scfxm2,1200,5461,9.10167,58
lp_scfxm3,1800,8207,9.11889,63
lp_scorpion,466,1524,6.54077,27
lp_scrs8,1275,3289,5.15922,45
lp_scsd1,760,2386,6.27895,54
lp_scsd6,1350,4314,6.39111,44
lp_scsd8,2750,8582,6.24145,28
lp_sctap1,660,1855,5.62121,27
lp_sctap2,2500,7273,5.8184,31
lp_sctap3,3340,9649,5.77784,36
lp_share1b,253,1173,9.27273,45
lp_shell,1777,3551,3.99662,255
lp_ship04l,2166,6374,5.8855,90
lp_ship04s,1506,4393,5.834,72
lp_ship08s,2467,7188,5.82732,67
lp_ship12s,2869,8279,5.77135,55
lp_sierra,2735,7704,5.63364,27
lp_stair,614,4004,13.0423,58
lp_standata,1274,3231,5.07221,746
lp_standgub,1383,3339,4.82863,746
lp_standmps,1274,3878,6.08791,746
lp_stocfor2,3045,9336,6.13202,25
lp_tuff,628,4502,14.3376,123
lp_vtp_base,346,1052,6.08092,39
lpi_bgdbg1,629,1580,5.02385,35
lpi_bgetam,816,2490,6.10294,23
lpi_chemcom,744,1501,4.03495,14
lpi_cplex2,378,1213,6.41799,125
lpi_klein2,531,4585,17.2693,164
lpi_mondou2,604,1205,3.99007,19
lpi_pang,741,2933,7.91633,36
lpi_pilot4i,1123,5254,9.35708,82
lpi_qual,464,1620,6.98276,41
lpi_reactor,808,2589,6.40842,68
lpi_refinery,464,1601,6.90086,42
lpi_vol1,464,1620,6.98276,41
lshp1009,1009,2928,5.80377,6
lshp1270,1270,3699,5.8252,6
lshp1561,1561,4560,5.84241,6
lshp1882,1882,5511,5.85654,6
lshp2233,2233,6552,5.86834,6
lshp2614,2614,7683,5.87835,6
lshp3025,3025,8904,5.88694,6
lshp_406,406,1155,5.68966,6
lshp_577,577,1656,5.74003,6
lshp_778,778,2247,5.77635,6
lund_a,147,1151,15.6599,20
lund_b,147,1147,15.6054,20
lung1,1650,4121,4.99515,7
maayan-Stelzl,1702,3155,3.7074,95
maayan-faa,1226,2408,3.92822,34
maayan-figeys,2239,6432,5.74542,314
maayan-foodweb,183,2434,26.6011,105
maayan-vidal,3023,6149,4.06814,129
mahindas,1258,7513,11.9444,206
mcca,180,1680,18.6667,63
mhd3200b,3193,7558,4.73411,9
mhda416,409,5177,25.3154,37
minnesota,2642,3303,2.50038,5
mk10-b1,630,1245,3.95238,30
mk10-b2,3150,9446,5.99746,19
mk10-b4,4725,4725,2,7
mk11-b1,990,1961,3.96162,38
mk12-b1,1485,2946,3.96768,47
mk9-b2,1260,3775,5.99206,14
mk9-b3,1260,3768,5.98095,8
model1,798,2991,7.49624,62
model2,1321,7586,11.4852,139
moreno_mac,62,1167,37.6452,55
moreno_names,1773,9131,10.3001,364
moreno_oz,217,1839,16.9493,56
moreno_propro,1846,2203,2.38678,56
n2c6-b2,455,1314,5.77582,17
n2c6-b3,1365,5264,7.71282,17
n2c6-b9,1422,3050,4.28973,16
n3c5-b4,252,1166,9.25397,12
n3c5-b5,252,1166,9.25397,12
n3c6-b10,2511,7421,5.91079,16
n3c6-b2,455,1314,5.77582,17
n3c6-b3,1365,5264,7.71282,17
n4c5-b10,630,1318,4.18413,15
n4c5-b2,455,1314,5.77582,17
n4c5-b3,1350,5216,7.72741,17
n4c5-b9,1895,6286,6.6343,16
n4c6-b2,1330,3890,5.84962,23
nemsafm,2348,2726,2.32198,22
nemscem,1712,3841,4.48715,138
netscience,1461,2742,3.75359,34
netz4504,1961,2578,2.62927,8
netz4504_dual,615,1171,3.80813,4
nnc1374,1374,4576,6.66084,16
nnc666,666,2148,6.45045,16
nos2,957,1590,3.32288,4
nos3,960,7442,15.5042,17
nos5,468,2352,10.0513,22
nos6,675,1290,3.82222,4
nos7,729,1944,5.33333,6
nsic,897,3450,7.69231,73
olm1000,1000,1997,3.994,5
olm2000,2000,3997,3.997,5
olm5000,5000,9997,3.9988,5
opsahl-powergrid,4941,6594,2.6691,19
opsahl-ucforum,899,7019,15.6151,126
orsirr_1,1030,2914,5.65825,12
orsirr_2,886,2542,5.73815,13
orsreg_1,2205,5964,5.40952,6
p0201,334,1923,11.515,67
p0282,523,1967,7.52199,112
p0291,543,2032,7.48435,105
p0548,724,1712,4.72928,143
p2756,3511,8938,5.09143,546
pde2961,2961,5812,3.9257,4
pde900,900,1740,3.86667,4
plat362,362,2712,14.9834,18
plsk1919,1919,4831,5.03491,6
poisson2D,367,1025,5.58583,8
poli,3915,4119,2.10421,63
pores_2,1224,5822,9.51307,29
pores_3,532,1850,6.95489,9
power,4941,6594,2.6691,19
problem1,415,1182,5.69639,8
progas,1900,8798,9.26105,27
qh1484,1484,2492,3.35849,12
qh768,768,1322,3.44271,13
qh882,882,1533,3.47619,16
qiulp,1900,4489,4.72526,200
radoslaw_email,167,3250,38.9222,139
rail_1357,1357,3814,5.62122,10
rajat02,1960,4621,4.71531,540
rajat04,1041,4317,8.29395,660
rajat12,1879,5528,5.88398,1194
rajat19,1155,2429,4.20606,341
rdb1250,1250,3025,4.84,5
rdb1250l,1250,3025,4.84,5
rdb2048,2048,4992,4.875,5
rdb2048_noL,2048,4992,4.875,5
rdb3200l,3200,7840,4.9,5
rdb450,450,1065,4.73333,5
rdb450l,450,1065,4.73333,5
rdb800l,800,1920,4.8,5
rdb968,968,2332,4.81818,5
rel6,1301,5085,7.81706,78
relat5,277,1047,7.55957,65
relat6,2064,8091,7.84012,114
rosen7,776,7770,20.0258,489
rotor2,785,8833,22.5045,62
rw496,496,1423,5.7379,7
saylr3,685,1375,4.0146,6
saylr4,3564,9376,5.2615,6
scagr7-2c,3479,8997,5.17218,456
scrs8-2b,3499,7367,4.21092,264
scrs8-2c,3499,7367,4.21092,264
sherman1,685,1375,4.0146,6
sherman3,2896,7514,5.18923,6
sherman4,546,1341,4.91209,6
shl_0,663,1682,5.07391,421
shl_200,663,1720,5.18854,439
shl_400,663,1709,5.15535,425
small,1257,3208,5.10422,30
sociopatterns-hypertext,113,2196,38.8673,98
sociopatterns-infectious,410,2765,13.4878,50
spiral,1434,8397,11.7113,98
sstmodel,2730,9702,7.10769,17
steam1,240,1761,14.675,20
steam2,600,6580,21.9333,27
str_0,363,2446,13.4766,41
str_200,363,3049,16.7989,49
str_400,363,3124,17.2121,53
str_600,363,3244,17.8733,53
